--- fieldmap ---
timestamp:                          2019-04-12_09-27-33
filename:                           2019-04-12_BC-09_Hall_X=-72_12mm_Z=-1500_1500mm_ID=1396.dat
magnet_label:                       BC-09
magnet_length:                      913.0 mm
magnetic_gap:                       None mm
control_gap:                        2.38 mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            43 points in [-72.0,12.0] mm (step of 2.000000 mm)
rz_grid:                            6001 points in [-1500.0,1500.0] mm (step of 0.500000 mm)
by@(all)(axis):                     (min:-3.26997 max:+0.00313) (min:-3.26997 max:+0.00291) Tesla
bx@(all)(axis):                     (min:-0.00065 max:+0.17212) (min:-0.00057 max:+0.17212) Tesla
bz@(all)(axis):                     (min:-0.00323 max:+0.05066) (min:-0.00320 max:+0.05066) Tesla
